Date : 2021-01-25 02:10:59
Directory : d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod
Total : 87 files,  23448 codes, 7320 comments, 3602 blanks, all 34370 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SourcePawn |         87 |     23,448 |      7,320 |      3,602 |     34,370 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         87 |     23,448 |      7,320 |      3,602 |     34,370 |
| Binds                                                                                           |          2 |      1,145 |         84 |         68 |      1,297 |
| Events                                                                                          |          8 |      3,916 |      2,285 |        560 |      6,761 |
| GlobalVariables                                                                                 |         10 |        817 |        196 |        123 |      1,136 |
| Menus                                                                                           |         22 |      5,842 |        504 |        851 |      7,197 |
| Menus\I                                                                                         |         12 |      2,128 |        291 |        243 |      2,662 |
| Menus\I\Tanks                                                                                   |          5 |        257 |          9 |         33 |        299 |
| Menus\S                                                                                         |          6 |      1,530 |         84 |        365 |      1,979 |
| Misc                                                                                            |          9 |      2,741 |      2,097 |        635 |      5,473 |
| Models                                                                                          |          1 |         36 |         40 |          3 |         79 |
| Models\Database                                                                                 |          1 |         36 |         40 |          3 |         79 |
| Talents                                                                                         |         17 |      4,841 |      1,306 |        624 |      6,771 |
| Talents\I                                                                                       |         11 |      2,118 |        466 |        413 |      2,997 |
| Talents\I\Tanks                                                                                 |          5 |      1,194 |        303 |        309 |      1,806 |
| Talents\S                                                                                       |          5 |      2,204 |        794 |        149 |      3,147 |
| Timers                                                                                          |         15 |      1,996 |        442 |        425 |      2,863 |
| Timers\I                                                                                        |          7 |        780 |        256 |        243 |      1,279 |
| Timers\S                                                                                        |          5 |        855 |        120 |        104 |      1,079 |
| XP                                                                                              |          2 |      1,506 |        235 |        223 |      1,964 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Binds\Bind_1.sp                             | SourcePawn |        707 |         69 |         38 |        814 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Binds\Bind_2.sp                             | SourcePawn |        438 |         15 |         30 |        483 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Death.sp                      | SourcePawn |        405 |         86 |         64 |        555 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Hurt.sp                       | SourcePawn |        140 |         31 |         22 |        193 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Infected.sp                   | SourcePawn |        750 |        137 |        164 |      1,051 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Main.sp                       | SourcePawn |        485 |        163 |         96 |        744 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_OnGameFrame.sp                | SourcePawn |        187 |         21 |         33 |        241 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Reload.sp                     | SourcePawn |        253 |        803 |         84 |      1,140 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_SDK_Hooks.sp                  | SourcePawn |         19 |          9 |          5 |         33 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Survivors.sp                  | SourcePawn |      1,677 |      1,035 |         92 |      2,804 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\ConVars.sp                  | SourcePawn |         11 |          5 |          2 |         18 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Global_Variables.sp         | SourcePawn |         86 |         48 |         33 |        167 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Infected.sp                 | SourcePawn |        139 |         26 |         13 |        178 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Models_Particles_Anims.sp   | SourcePawn |        120 |         27 |         28 |        175 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Offsets_Reload_SDKCalls.sp  | SourcePawn |         49 |         18 |          8 |         75 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Sounds.sp                   | SourcePawn |         79 |          5 |          2 |         86 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Survivors.sp                | SourcePawn |        182 |         40 |         13 |        235 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Talent_Levels.sp            | SourcePawn |         49 |         17 |         18 |         84 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\Timers.sp                   | SourcePawn |         18 |          1 |          0 |         19 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\GlobalVariables\XP_Levels_Confirm.sp        | SourcePawn |         84 |          9 |          6 |         99 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Menus\I\Menu_Boomer.sp                      | SourcePawn |        211 |        132 |         26 |        369 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Menus\I\Menu_Charger.sp                     | SourcePawn |        216 |         20 |         32 |        268 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Menus\I\Menu_Hunter.sp                      | SourcePawn |        211 |         48 |         29 |        288 |
